{-8.5363826752, 5.9486894608, -3.6115238667}, 
{-8.3411865234, 6.2074885368, -3.5344700813}, 
{-8.3576354980, 5.6887936592, -3.2446744442}, 
{-8.3280277252, 6.1713004112, -3.5316939354}, 
{-8.3335103989, 6.2678017616, -2.4611146450}, 
{-8.2666177750, 7.7591862679, -1.1865667105}, 
{-7.9891757965, 7.8194999695, -0.9165101051}, 
{-6.9813947678, 9.3295269012, 0.9776203632}, 
{-6.6831178665, 9.6003885269, 1.9626642466}, 
{-6.8223867416, 9.5795526505, 1.9826946259}, 
{-6.6798281670, 9.5323982239, 1.4083644152}, 
{-6.7478179932, 9.5576210022, 1.8154968023}, 
{-6.6951808929, 9.5005970001, 1.3870152235}, 
{-6.8070344925, 9.5247220993, 1.5507010221}, 
{-6.6206111908, 9.5938091278, 1.3843083382}, 
{-6.2576346397, 7.6352701187, 3.4319636822}, 
{-6.5657811165, 7.5881156921, 4.3281822205}, 
{-8.2348155975, 7.3501520157, 6.1992840767}, 
{-8.0264606476, 7.6966800690, 6.4846935272}, 
{-8.2742938995, 7.6001787186, 6.2217993736}, 
{-6.5767469406, 6.7656612396, 7.7112817764}, 
{-6.4824390411, 6.8851909637, 7.5097980499}, 
{-6.5153369904, 6.6461310387, 7.5024132729}, 
{-6.2982091904, 6.4202299118, 7.5575351715}, 
{-6.4133529663, 6.6560006142, 7.5545368195}, 
{-6.3859376907, 6.6735463142, 7.6283006668}, 
{-6.4089665413, 6.6713528633, 7.6362686157}, 
{-6.3354940414, 6.6461310387, 7.8854894638}, 
{-6.3640055656, 6.8139119148, 7.4164333344}, 
{-6.4155459404, 6.6746425629, 7.5647668839}, 
{-6.3618125916, 6.6274886131, 7.5793142319}, 
{-6.8256769180, 6.3160524368, 7.5521903038}, 
{-6.6348671913, 6.5660786629, 7.1949882507}, 
{-6.7576870918, 6.4608044624, 7.1097445488}, 
{-5.8025431633, 6.0133891106, 8.2965641022}, 
{-5.7016553879, 4.8389239311, 9.9604072571}, 
{-5.9582614899, 5.3356866837, 11.0276966095}, 
{-6.2993059158, 5.7271747589, 12.2156124115}, 
{-6.5734572411, 5.8138070107, 12.3518829346}, 
{-7.0515775681, 5.6416397095, 14.0891990662}, 
{-7.2204551697, 5.5199165344, 15.4448957443}, 
{-7.4660949707, 5.6120314598, 16.2029418945}, 
{-7.4989929199, 5.3927102089, 17.0903873444}, 
{-7.5022830963, 5.2139635086, 18.5634212494}, 
{-7.7555990219, 5.4299945831, 19.7721729279}, 
{-8.2490720749, 5.8159999847, 20.8482360840}, 
{-9.1230669022, 6.2568359375, 22.0536975861}, 
{-9.6022834778, 6.3489508629, 22.0035438538}, 
{-9.5847377777, 6.3785591125, 22.0038356781}, 
{-9.3215522766, 5.0560522079, 22.9351463318}, 
{-9.3105869293, 3.9122915268, 24.3116779327}, 
{-8.9180011749, 3.4813253880, 24.4951038361}, 
{-8.7875051498, 3.1545367241, 25.2454738617}, 
{-8.4672966003, 2.6073303223, 27.2569408417}, 
{-8.1679229736, 2.0118730068, 27.7934722900}, 
{-8.1284446716, 1.9504630566, 27.6643638611}, 
{-8.7282886505, 1.8287397623, 29.2931156158}, 
{-8.6921005249, 1.8857632875, 29.8142967224}, 
{-8.4947118759, 1.9526562691, 29.9746913910}, 
{-8.8379497528, 1.9208546877, 29.7995262146}, 
{-8.8247900009, 2.1478521824, 29.8162670135}, 
{-8.8401422501, 1.9504630566, 29.7551479340}, 
{-8.8214998245, 1.9844578505, 29.7082862854}, 
{-8.8083410263, 1.9702019691, 29.7272186279}, 
{-8.6888103485, 1.8923429251, 29.5597305298}, 
{-8.8576879501, 2.0447711945, 29.6938076019}, 
{-8.7809257507, 1.8375126123, 29.8213062286}, 
{-8.8840065002, 1.9449800253, 29.7283859253}, 
{-8.8357563019, 2.1489486694, 29.7067451477}, 
{-8.8653640747, 1.9274343252, 29.8309535980}, 
{-8.8719444275, 2.0831522942, 29.7511920929}, 
{-9.0879755020, 2.2004892826, 30.3502311707}, 
{-8.5221271515, 1.1970945597, 29.5565795898}, 
{-8.6690721512, 1.3604888916, 29.6456947327}, 
{-8.8620748520, 1.2223165035, 29.2895908356}, 
{-8.3378963470, 0.9920291901, 30.1145286560}, 
{-7.9222831726, 1.1773556471, 32.3146133423}, 
{-7.8542933464, 1.5381391048, 34.7691078186}, 
{-7.7676615715, 0.7979298830, 36.6007347107}, 
{-7.2401938438, 0.3910889626, 36.4979438782}, 
{-7.5998806953, 0.9920291901, 36.3907661438}, 
{-7.7534055710, 0.9064939022, 36.3647422791}, 
{-7.5209250450, 0.8450839520, 36.5328140259}, 
{-7.5099592209, 0.8461805582, 36.5232353210}, 
{-7.6218128204, 0.8812719584, 36.4862403870}, 
{-7.3059902191, 0.8023163080, 36.6806335449}, 
{-5.0590438843, 0.6663371325, 37.5450515747}, 
{-5.0908455849, 0.6794964075, 37.5585021973}, 
{-5.4954934120, 0.4601751566, 37.2791557312}, 
{-4.2651014328, 0.6608541012, 37.9483795166}, 
{-5.0798797607, 1.4065463543, 38.1219329834}, 
{-5.1456761360, 2.2838313580, 39.3372650146}, 
{-4.6236915588, 3.2861294746, 40.4889945984}, 
{-4.2727775574, 4.0515604019, 41.3062553406}, 
{-4.3692789078, 3.9177746773, 41.2911949158}, 
{-4.1565370560, 4.2675919533, 41.2892951965}, 
{-4.7848925591, 3.3124480247, 43.1724586487}, 
{-4.9044227600, 3.1413774490, 45.0654907227}, 
{-4.8649449348, 3.0843539238, 46.0483436584}, 
{-4.5743441582, 3.2477483749, 47.1934890747}, 
{-4.4295921326, 3.1622128487, 48.0611991882}, 
{-4.3319940567, 2.9154765606, 49.0933952332}, 
{-4.0249443054, 2.8617429733, 50.5357246399}, 
{-3.6915760040, 2.8145887852, 51.7378959656}, 
{-3.4919939041, 2.8781919479, 52.9104614258}, 
{-3.3922026157, 2.8431005478, 54.6916389465}, 
{-3.1706881523, 2.7411160469, 56.2578849792}, 
{-2.7364320755, 2.8683223724, 57.8131637573}, 
{-2.3931941986, 3.0876436234, 59.1820220947}, 
{-2.1311054230, 3.3321869373, 60.6122856140}, 
{-1.6189903021, 3.8092107773, 61.6444854736}, 
{-1.6124106646, 3.8059208393, 61.6710929871}, 
{-1.3130371571, 3.4670696259, 62.1955642700}, 
{-0.4258826971, 3.4637796879, 62.9558029175}, 
{-0.3151254654, 3.5833096504, 63.0712394714}, 
{-0.2361698151, 3.4802289009, 63.0803031921}, 
{-0.2734544277, 3.5679574013, 63.1562614441}, 
{-0.2975797653, 3.5120303631, 62.8275680542}, 
{-0.0607128143, 3.0108814240, 62.6436309814}, 
{-0.0365874767, 1.7267553806, 62.6954612732}, 
{-0.2186241150, 0.0840392113, 63.3635864258}, 
{-0.2350732088, 0.1618982553, 63.3178215027}, 
{-0.5092247725, 0.7441961765, 63.3915863037}, 
{-0.6320446730, 0.9043006897, 64.3777236938}, 
{-0.5234806538, 0.4130210876, 65.8189620972}, 
{-0.3765354156, -0.3074492216, 67.1878128052}, 
{-0.2657781839, -0.4050471783, 67.9677963257}, 
{-0.3831150532, 0.0423681736, 68.6326293945}, 
{-0.6934546232, 0.3318722248, 68.5682220459}, 
{-0.8042118549, 0.4481124878, 68.0761337280}, 
{-0.8447862864, 0.4206973314, 68.2727203369}, 
{-1.0377889872, 0.5106190443, 67.7378692627}, 
{-0.9226453304, 0.4788174629, 68.1515808105}, 
